Time (s),Pitch (deg),kp,kd,Correction (deg)
40.760849714279175,15.875,25.4,2.3,-15.875000000000002
40.7774076461792,15.875,25.4,2.3,-15.875000000000002
40.795135498046875,15.875,25.4,2.3,-15.875000000000002
40.83113217353821,15.25,25.4,2.3,-15.25
40.84999990463257,13.0625,25.4,2.3,-13.0625
40.86591911315918,11.1875,25.4,2.3,-11.1875
40.87985706329346,9.0,25.4,2.3,-9.0
40.91765999794006,7.875,25.4,2.3,-7.875
40.95204496383667,4.8125,25.4,2.3,-4.8125
40.96798801422119,4.25,25.4,2.3,-4.25
41.00255584716797,4.1875,25.4,2.3,-4.1875
41.041783809661865,4.375,25.4,2.3,-4.375
41.07730484008789,4.0625,25.4,2.3,-4.0625
41.092883586883545,3.3125,25.4,2.3,-3.3125
41.12808012962341,3.1875,25.4,2.3,-3.1875
41.1660053730011,2.625,25.4,2.3,-2.625
41.20326471328735,1.625,25.4,2.3,-1.625
41.21801471710205,0.75,25.4,2.3,-0.7500000000000001
41.23314833641052,0.3125,25.4,2.3,-0.3125
41.26989483833313,0.0,25.4,2.3,-0.0
41.30443716049194,-0.5,25.4,2.3,0.5
41.33959770202637,-1.1875,25.4,2.3,1.1875
41.37705707550049,-2.125,25.4,2.3,2.125
41.41166353225708,-3.25,25.4,2.3,3.25
41.44645810127258,-4.5,25.4,2.3,4.5
41.46093010902405,-6.875,25.4,2.3,6.875
41.497175455093384,-7.625,25.4,2.3,7.625
41.53136491775513,-11.375,25.4,2.3,11.375
41.5499746799469,-14.625,25.4,2.3,14.625
41.56479501724243,-16.6875,25.4,2.3,16.6875
41.57984733581543,-17.625,25.4,2.3,17.625
41.61781406402588,-19.4375,25.4,2.3,19.4375
41.63286566734314,-21.5,25.4,2.3,20.0
41.65109610557556,-21.875,25.4,2.3,20.0
41.667935609817505,-22.625,25.4,2.3,20.0
41.68281030654907,-22.9375,25.4,2.3,20.0
41.6988205909729,-23.0,25.4,2.3,20.0
41.716039419174194,-23.25,25.4,2.3,20.0
41.75231146812439,-23.6875,25.4,2.3,20.0
41.770028829574585,-24.0,25.4,2.3,20.0
41.787829875946045,-23.8125,25.4,2.3,20.0
41.822052001953125,-23.8125,25.4,2.3,20.0
41.8585147857666,-23.9375,25.4,2.3,20.0
41.89198541641235,-25.4375,25.4,2.3,20.0
41.90989446640015,-26.9375,25.4,2.3,20.0
41.94387674331665,-28.3125,25.4,2.3,20.0
41.98081564903259,-32.125,25.4,2.3,20.0
42.016173124313354,-34.625,25.4,2.3,20.0
42.03183603286743,-38.125,25.4,2.3,20.0
42.04782032966614,-39.25,25.4,2.3,20.0
42.08292198181152,-42.125,25.4,2.3,20.0
42.11879754066467,-45.6875,25.4,2.3,20.0
42.154629945755005,-48.0625,25.4,2.3,20.0
42.16980028152466,-49.25,25.4,2.3,20.0
42.207536935806274,-50.5,25.4,2.3,20.0
42.22200918197632,-53.25,25.4,2.3,20.0
42.23776602745056,-53.4375,25.4,2.3,20.0
42.253939390182495,-53.0,25.4,2.3,20.0
42.269919872283936,-52.4375,25.4,2.3,20.0
42.30583047866821,-51.125,25.4,2.3,20.0
42.32189464569092,-48.625,25.4,2.3,20.0
42.3388147354126,-48.1875,25.4,2.3,20.0
42.37249207496643,-47.5,25.4,2.3,20.0
42.40907573699951,-46.125,25.4,2.3,20.0
42.44402074813843,-43.25,25.4,2.3,20.0
42.46076536178589,-41.1875,25.4,2.3,20.0
42.47477579116821,-40.375,25.4,2.3,20.0
42.492032527923584,-40.0625,25.4,2.3,20.0
42.52848434448242,-39.75,25.4,2.3,20.0
42.54309868812561,-35.0,25.4,2.3,20.0
42.58047580718994,-33.1875,25.4,2.3,20.0
42.5957727432251,-27.625,25.4,2.3,20.0
42.63180661201477,-26.25,25.4,2.3,20.0
42.64777374267578,-24.125,25.4,2.3,20.0
42.66239905357361,-21.9375,25.4,2.3,20.0
42.6799099445343,-20.75,25.4,2.3,20.0
42.715341329574585,-18.5,25.4,2.3,18.5
42.73098278045654,-13.8125,25.4,2.3,13.8125
42.74892568588257,-12.5625,25.4,2.3,12.562500000000002
42.783836126327515,-10.4375,25.4,2.3,10.4375
42.80199909210205,-7.4375,25.4,2.3,7.4375
42.81780195236206,-5.75,25.4,2.3,5.75
42.85236072540283,-4.3125,25.4,2.3,4.3125
42.86801791191101,-2.1875,25.4,2.3,2.1875
42.9021418094635,-0.6875,25.4,2.3,0.6875
42.93683743476868,1.125,25.4,2.3,-1.125
42.97114157676697,2.9375,25.4,2.3,-2.9375
42.98883366584778,4.125,25.4,2.3,-4.125
43.0037305355072,5.25,25.4,2.3,-5.25
43.037129640579224,5.875,25.4,2.3,-5.875
43.072471141815186,7.75,25.4,2.3,-7.75
43.10971665382385,8.5625,25.4,2.3,-8.5625
43.12373733520508,10.6875,25.4,2.3,-10.6875
43.138733863830566,11.375,25.4,2.3,-11.375
43.15487027168274,12.75,25.4,2.3,-12.75
43.189494132995605,13.5,25.4,2.3,-13.5
43.20375943183899,16.6875,25.4,2.3,-16.6875
43.21983599662781,17.5625,25.4,2.3,-17.5625
43.23783874511719,19.1875,25.4,2.3,-19.1875
43.252724170684814,20.4375,25.4,2.3,-20.0
43.269325971603394,20.9375,25.4,2.3,-20.0
43.28589177131653,21.625,25.4,2.3,-20.0
43.32126426696777,22.1875,25.4,2.3,-20.0
43.35905599594116,22.8125,25.4,2.3,-20.0
43.373690605163574,23.625,25.4,2.3,-20.0
43.411463260650635,24.0,25.4,2.3,-20.0
43.42588138580322,25.5625,25.4,2.3,-20.0
43.44072961807251,25.8125,25.4,2.3,-20.0
43.47735261917114,26.5625,25.4,2.3,-20.0
43.512038230895996,27.0,25.4,2.3,-20.0
43.54813575744629,27.3125,25.4,2.3,-20.0
43.56275677680969,28.375,25.4,2.3,-20.0
43.57779240608215,28.625,25.4,2.3,-20.0
43.6130850315094,29.1875,25.4,2.3,-20.0
43.64789843559265,29.25,25.4,2.3,-20.0
43.68182134628296,29.1875,25.4,2.3,-20.0
43.69997262954712,29.375,25.4,2.3,-20.0
43.716811656951904,29.8125,25.4,2.3,-20.0
43.75200438499451,30.75,25.4,2.3,-20.0
43.78740620613098,31.125,25.4,2.3,-20.0
43.82154297828674,31.3125,25.4,2.3,-20.0
43.8580961227417,31.4375,25.4,2.3,-20.0
43.89282989501953,30.75,25.4,2.3,-20.0
43.928122758865356,30.5,25.4,2.3,-20.0
43.94383120536804,29.6875,25.4,2.3,-20.0
43.9801549911499,29.625,25.4,2.3,-20.0
43.998769998550415,29.8125,25.4,2.3,-20.0
44.03414273262024,28.9375,25.4,2.3,-20.0
44.07083034515381,26.3125,25.4,2.3,-20.0
44.10617971420288,20.625,25.4,2.3,-20.0
44.14160132408142,16.25,25.4,2.3,-16.25
44.176411628723145,14.6875,25.4,2.3,-14.6875
44.21120524406433,14.5625,25.4,2.3,-14.5625
44.247172117233276,14.625,25.4,2.3,-14.625
44.26269507408142,14.5,25.4,2.3,-14.500000000000002
44.280096769332886,14.4375,25.4,2.3,-14.437499999999998
44.317458152770996,14.3125,25.4,2.3,-14.3125
44.331679582595825,10.8125,25.4,2.3,-10.8125
44.36787462234497,9.5625,25.4,2.3,-9.5625
44.40213394165039,3.1875,25.4,2.3,-3.1875
44.43763971328735,-1.875,25.4,2.3,1.8749999999999998
44.47315335273743,-6.875,25.4,2.3,6.875
44.48969483375549,-9.1875,25.4,2.3,9.1875
44.523324966430664,-10.1875,25.4,2.3,10.1875
44.540687084198,-11.0,25.4,2.3,11.0
44.575839042663574,-11.25,25.4,2.3,11.25
44.59270429611206,-11.375,25.4,2.3,11.375
44.60987615585327,-11.375,25.4,2.3,11.375
44.6236515045166,-11.25,25.4,2.3,11.25
